Driver,LapNumber,LapTime,TyreLife,Compound,PitOutTime
PER,47.0,0 days 00:01:26.476000,26.0,HARD,
PER,48.0,0 days 00:01:26.108000,27.0,HARD,
PER,49.0,0 days 00:01:26.006000,28.0,HARD,
PER,50.0,0 days 00:01:26.385000,29.0,HARD,
PER,51.0,0 days 00:01:25.903000,30.0,HARD,
ALO,1.0,0 days 00:01:33.340000,1.0,MEDIUM,
ALO,2.0,0 days 00:01:28.012000,2.0,MEDIUM,
ALO,3.0,0 days 00:01:27.546000,3.0,MEDIUM,
ALO,4.0,0 days 00:01:27.221000,4.0,MEDIUM,
ALO,5.0,0 days 00:01:27.033000,5.0,MEDIUM,
ALO,6.0,0 days 00:01:27.175000,6.0,MEDIUM,
ALO,7.0,0 days 00:01:26.929000,7.0,MEDIUM,
ALO,8.0,0 days 00:01:26.943000,8.0,MEDIUM,
ALO,9.0,0 days 00:01:27.383000,9.0,MEDIUM,
ALO,10.0,0 days 00:01:27.368000,10.0,MEDIUM,
ALO,11.0,0 days 00:01:27.343000,11.0,MEDIUM,
ALO,12.0,0 days 00:01:27.339000,12.0,MEDIUM,
ALO,13.0,0 days 00:01:27.158000,13.0,MEDIUM,
ALO,14.0,0 days 00:01:27.607000,14.0,MEDIUM,
ALO,15.0,0 days 00:01:26.929000,15.0,MEDIUM,
ALO,16.0,0 days 00:01:27.164000,16.0,MEDIUM,
ALO,17.0,0 days 00:01:27.156000,17.0,MEDIUM,
ALO,18.0,0 days 00:01:27.275000,18.0,MEDIUM,
ALO,19.0,0 days 00:01:27.318000,19.0,MEDIUM,
ALO,20.0,0 days 00:01:28.284000,20.0,MEDIUM,
ALO,21.0,0 days 00:01:32.377000,21.0,MEDIUM,
ALO,22.0,0 days 00:01:47.272000,4.0,HARD,0 days 01:53:27.799000
ALO,23.0,0 days 00:01:26.849000,5.0,HARD,
ALO,24.0,0 days 00:01:26.949000,6.0,HARD,
ALO,25.0,0 days 00:01:26.899000,7.0,HARD,
ALO,26.0,0 days 00:01:26.792000,8.0,HARD,
ALO,27.0,0 days 00:01:26.666000,9.0,HARD,
ALO,28.0,0 days 00:01:26.723000,10.0,HARD,
ALO,29.0,0 days 00:01:26.997000,11.0,HARD,
ALO,30.0,0 days 00:01:26.915000,12.0,HARD,
ALO,31.0,0 days 00:01:26.848000,13.0,HARD,
ALO,32.0,0 days 00:01:26.747000,14.0,HARD,
ALO,33.0,0 days 00:01:26.769000,15.0,HARD,
ALO,34.0,0 days 00:01:26.563000,16.0,HARD,
ALO,35.0,0 days 00:01:26.517000,17.0,HARD,
ALO,36.0,0 days 00:01:26.457000,18.0,HARD,
ALO,37.0,0 days 00:01:26.380000,19.0,HARD,
ALO,38.0,0 days 00:01:26.574000,20.0,HARD,
ALO,39.0,0 days 00:01:26.707000,21.0,HARD,
ALO,40.0,0 days 00:01:26.610000,22.0,HARD,
ALO,41.0,0 days 00:01:26.815000,23.0,HARD,
ALO,42.0,0 days 00:01:26.403000,24.0,HARD,
ALO,43.0,0 days 00:01:26.105000,25.0,HARD,
ALO,44.0,0 days 00:01:26.155000,26.0,HARD,
ALO,45.0,0 days 00:01:26.277000,27.0,HARD,
ALO,46.0,0 days 00:01:26.453000,28.0,HARD,
ALO,47.0,0 days 00:01:26.912000,29.0,HARD,
ALO,48.0,0 days 00:01:27.183000,30.0,HARD,
ALO,49.0,0 days 00:01:27.245000,31.0,HARD,
ALO,50.0,0 days 00:01:27.360000,32.0,HARD,
ALO,51.0,0 days 00:01:27.395000,33.0,HARD,
LEC,1.0,0 days 00:01:28.755000,1.0,MEDIUM,
LEC,2.0,0 days 00:01:26.312000,2.0,MEDIUM,
LEC,3.0,0 days 00:01:25.719000,3.0,MEDIUM,
LEC,4.0,0 days 00:01:26.025000,4.0,MEDIUM,
LEC,5.0,0 days 00:01:26.266000,5.0,MEDIUM,
LEC,6.0,0 days 00:01:26.483000,6.0,MEDIUM,
LEC,7.0,0 days 00:01:26.473000,7.0,MEDIUM,
LEC,8.0,0 days 00:01:25.972000,8.0,MEDIUM,
LEC,9.0,0 days 00:01:26.678000,9.0,MEDIUM,
LEC,10.0,0 days 00:01:26.787000,10.0,MEDIUM,
LEC,11.0,0 days 00:01:26.838000,11.0,MEDIUM,
LEC,12.0,0 days 00:01:26.694000,12.0,MEDIUM,
LEC,13.0,0 days 00:01:26.557000,13.0,MEDIUM,
LEC,14.0,0 days 00:01:26.940000,14.0,MEDIUM,
LEC,15.0,0 days 00:01:27.314000,15.0,MEDIUM,
LEC,16.0,0 days 00:01:27.155000,16.0,MEDIUM,
LEC,17.0,0 days 00:01:27.670000,17.0,MEDIUM,
LEC,18.0,0 days 00:01:27.498000,18.0,MEDIUM,
LEC,19.0,0 days 00:01:27.702000,19.0,MEDIUM,
LEC,20.0,0 days 00:01:31.155000,20.0,MEDIUM,
LEC,21.0,0 days 00:01:45.842000,1.0,HARD,0 days 01:51:42.956000
LEC,22.0,0 days 00:01:25.742000,2.0,HARD,
LEC,23.0,0 days 00:01:25.807000,3.0,HARD,
LEC,24.0,0 days 00:01:25.933000,4.0,HARD,
LEC,25.0,0 days 00:01:26.061000,5.0,HARD,
LEC,26.0,0 days 00:01:25.763000,6.0,HARD,
LEC,27.0,0 days 00:01:26.234000,7.0,HARD,
LEC,28.0,0 days 00:01:25.663000,8.0,HARD,
LEC,29.0,0 days 00:01:25.814000,9.0,HARD,
LEC,30.0,0 days 00:01:25.782000,10.0,HARD,
LEC,31.0,0 days 00:01:26.496000,11.0,HARD,
LEC,32.0,0 days 00:01:26.869000,12.0,HARD,
LEC,33.0,0 days 00:01:25.962000,13.0,HARD,
LEC,34.0,0 days 00:01:25.851000,14.0,HARD,
LEC,35.0,0 days 00:01:25.850000,15.0,HARD,
LEC,36.0,0 days 00:01:25.631000,16.0,HARD,
LEC,37.0,0 days 00:01:25.671000,17.0,HARD,
LEC,38.0,0 days 00:01:25.580000,18.0,HARD,
LEC,39.0,0 days 00:01:25.629000,19.0,HARD,
LEC,40.0,0 days 00:01:25.728000,20.0,HARD,
LEC,41.0,0 days 00:01:26.511000,21.0,HARD,
LEC,42.0,0 days 00:01:26.448000,22.0,HARD,
LEC,43.0,0 days 00:01:26.597000,23.0,HARD,
LEC,44.0,0 days 00:01:26.586000,24.0,HARD,
LEC,45.0,0 days 00:01:26.321000,25.0,HARD,
LEC,46.0,0 days 00:01:26.580000,26.0,HARD,
LEC,47.0,0 days 00:01:27.371000,27.0,HARD,
LEC,48.0,0 days 00:01:26.828000,28.0,HARD,
LEC,49.0,0 days 00:01:26.633000,29.0,HARD,
LEC,50.0,0 days 00:01:26.961000,30.0,HARD,
LEC,51.0,0 days 00:01:26.783000,31.0,HARD,
STR,1.0,0 days 00:01:36.787000,1.0,MEDIUM,
STR,2.0,0 days 00:01:28.953000,2.0,MEDIUM,
STR,3.0,0 days 00:01:28.614000,3.0,MEDIUM,
STR,4.0,0 days 00:01:27.725000,4.0,MEDIUM,
STR,5.0,0 days 00:01:27.574000,5.0,MEDIUM,
STR,6.0,0 days 00:01:27.656000,6.0,MEDIUM,
STR,7.0,0 days 00:01:27.100000,7.0,MEDIUM,
STR,8.0,0 days 00:01:27.362000,8.0,MEDIUM,
STR,9.0,0 days 00:01:27.312000,9.0,MEDIUM,
STR,10.0,0 days 00:01:27.539000,10.0,MEDIUM,
STR,11.0,0 days 00:01:27.369000,11.0,MEDIUM,
STR,12.0,0 days 00:01:27.810000,12.0,MEDIUM,
STR,13.0,0 days 00:01:28.222000,13.0,MEDIUM,
STR,14.0,0 days 00:01:28.057000,14.0,MEDIUM,
STR,15.0,0 days 00:01:28.179000,15.0,MEDIUM,
STR,16.0,0 days 00:01:28.080000,16.0,MEDIUM,
STR,17.0,0 days 00:01:27.909000,17.0,MEDIUM,
STR,18.0,0 days 00:01:28.401000,18.0,MEDIUM,
STR,19.0,0 days 00:01:28.050000,19.0,MEDIUM,
STR,20.0,0 days 00:01:33.026000,20.0,MEDIUM,
STR,21.0,0 days 00:01:48.851000,5.0,HARD,0 days 01:52:15.471000
STR,22.0,0 days 00:01:26.742000,6.0,HARD,
STR,23.0,0 days 00:01:26.968000,7.0,HARD,
STR,24.0,0 days 00:01:27.340000,8.0,HARD,
STR,25.0,0 days 00:01:27.176000,9.0,HARD,
STR,26.0,0 days 00:01:27.259000,10.0,HARD,
STR,27.0,0 days 00:01:26.675000,11.0,HARD,
STR,28.0,0 days 00:01:27.085000,12.0,HARD,
STR,29.0,0 days 00:01:26.809000,13.0,HARD,
STR,30.0,0 days 00:01:26.924000,14.0,HARD,
STR,31.0,0 days 00:01:26.617000,15.0,HARD,
STR,32.0,0 days 00:01:26.832000,16.0,HARD,
STR,33.0,0 days 00:01:27.121000,17.0,HARD,
STR,34.0,0 days 00:01:27.298000,18.0,HARD,
STR,35.0,0 days 00:01:26.970000,19.0,HARD,
STR,36.0,0 days 00:01:27.096000,20.0,HARD,
STR,37.0,0 days 00:01:27.373000,21.0,HARD,
STR,38.0,0 days 00:01:26.902000,22.0,HARD,
STR,39.0,0 days 00:01:26.904000,23.0,HARD,
STR,40.0,0 days 00:01:27.072000,24.0,HARD,
STR,41.0,0 days 00:01:26.916000,25.0,HARD,
STR,42.0,0 days 00:01:27.067000,26.0,HARD,
STR,43.0,0 days 00:01:31.134000,27.0,HARD,
STR,44.0,0 days 00:01:28.214000,28.0,HARD,
STR,45.0,0 days 00:01:28.336000,29.0,HARD,
STR,46.0,0 days 00:01:27.153000,30.0,HARD,
STR,47.0,0 days 00:01:27.267000,31.0,HARD,
STR,48.0,0 days 00:01:27.590000,32.0,HARD,
STR,49.0,0 days 00:01:29.467000,33.0,HARD,
STR,50.0,0 days 00:01:30.865000,34.0,HARD,
STR,51.0,,35.0,HARD,
SAR,1.0,0 days 00:01:34.407000,4.0,MEDIUM,
SAR,2.0,0 days 00:01:28.080000,5.0,MEDIUM,
SAR,3.0,0 days 00:01:27.647000,6.0,MEDIUM,
SAR,4.0,0 days 00:01:27.389000,7.0,MEDIUM,
SAR,5.0,0 days 00:01:27.170000,8.0,MEDIUM,
SAR,6.0,0 days 00:01:27.135000,9.0,MEDIUM,
SAR,7.0,0 days 00:01:27.251000,10.0,MEDIUM,
SAR,8.0,0 days 00:01:27.233000,11.0,MEDIUM,
SAR,9.0,0 days 00:01:27.459000,12.0,MEDIUM,
SAR,10.0,0 days 00:01:27.685000,13.0,MEDIUM,
SAR,11.0,0 days 00:01:27.804000,14.0,MEDIUM,
SAR,12.0,0 days 00:01:28.694000,15.0,MEDIUM,
SAR,13.0,0 days 00:01:27.799000,16.0,MEDIUM,
SAR,14.0,0 days 00:01:33.074000,17.0,MEDIUM,
SAR,15.0,0 days 00:01:47.389000,4.0,HARD,0 days 01:43:21.681000
SAR,16.0,0 days 00:01:26.840000,5.0,HARD,
SAR,17.0,0 days 00:01:27,6.0,HARD,
SAR,18.0,0 days 00:01:26.906000,7.0,HARD,
SAR,19.0,0 days 00:01:27.165000,8.0,HARD,
SAR,20.0,0 days 00:01:27.280000,9.0,HARD,
SAR,21.0,0 days 00:01:27.363000,10.0,HARD,
SAR,22.0,0 days 00:01:27.465000,11.0,HARD,
SAR,23.0,0 days 00:01:27.149000,12.0,HARD,
SAR,24.0,0 days 00:01:27.104000,13.0,HARD,
SAR,25.0,0 days 00:01:27.165000,14.0,HARD,
SAR,26.0,0 days 00:01:27.021000,15.0,HARD,
SAR,27.0,0 days 00:01:27.253000,16.0,HARD,
SAR,28.0,0 days 00:01:27.546000,17.0,HARD,
SAR,29.0,0 days 00:01:27.545000,18.0,HARD,
SAR,30.0,0 days 00:01:27.121000,19.0,HARD,
SAR,31.0,0 days 00:01:27.461000,20.0,HARD,
SAR,32.0,0 days 00:01:27.522000,21.0,HARD,
SAR,33.0,0 days 00:01:27.293000,22.0,HARD,
SAR,34.0,0 days 00:01:27.219000,23.0,HARD,
SAR,35.0,0 days 00:01:27.233000,24.0,HARD,
SAR,36.0,0 days 00:01:27.142000,25.0,HARD,
SAR,37.0,0 days 00:01:27.292000,26.0,HARD,
SAR,38.0,0 days 00:01:27.103000,27.0,HARD,
SAR,39.0,0 days 00:01:27.137000,28.0,HARD,
SAR,40.0,0 days 00:01:27.640000,29.0,HARD,
SAR,41.0,0 days 00:01:27.180000,30.0,HARD,
SAR,42.0,0 days 00:01:27.176000,31.0,HARD,
SAR,43.0,0 days 00:01:29.385000,32.0,HARD,
SAR,44.0,0 days 00:01:27.686000,33.0,HARD,
SAR,45.0,0 days 00:01:27.502000,34.0,HARD,
SAR,46.0,0 days 00:01:27.709000,35.0,HARD,
SAR,47.0,0 days 00:01:27.622000,36.0,HARD,
SAR,48.0,0 days 00:01:27.440000,37.0,HARD,
SAR,49.0,0 days 00:01:27.742000,38.0,HARD,
SAR,50.0,0 days 00:01:29.626000,39.0,HARD,
SAR,51.0,,40.0,HARD,
MAG,1.0,0 days 00:01:36.466000,5.0,HARD,
MAG,2.0,0 days 00:01:28.923000,6.0,HARD,
MAG,3.0,0 days 00:01:28.538000,7.0,HARD,
MAG,4.0,0 days 00:01:29.252000,8.0,HARD,
MAG,5.0,0 days 00:01:28.276000,9.0,HARD,
MAG,6.0,0 days 00:01:27.949000,10.0,HARD,
MAG,7.0,0 days 00:01:27.691000,11.0,HARD,
MAG,8.0,0 days 00:01:27.935000,12.0,HARD,
MAG,9.0,0 days 00:01:28.218000,13.0,HARD,
MAG,10.0,0 days 00:01:28.511000,14.0,HARD,
MAG,11.0,0 days 00:01:28.792000,15.0,HARD,
MAG,12.0,0 days 00:01:33.273000,16.0,HARD,
MAG,13.0,0 days 00:01:48.424000,1.0,MEDIUM,0 days 01:40:36.589000
MAG,14.0,0 days 00:01:28.080000,2.0,MEDIUM,
MAG,15.0,0 days 00:01:27.848000,3.0,MEDIUM,
MAG,16.0,0 days 00:01:27.649000,4.0,MEDIUM,
MAG,17.0,0 days 00:01:27.589000,5.0,MEDIUM,
MAG,18.0,0 days 00:01:27.898000,6.0,MEDIUM,
MAG,19.0,0 days 00:01:27.159000,7.0,MEDIUM,
MAG,20.0,0 days 00:01:27.011000,8.0,MEDIUM,
MAG,21.0,0 days 00:01:27.128000,9.0,MEDIUM,
MAG,22.0,0 days 00:01:27.244000,10.0,MEDIUM,
MAG,23.0,0 days 00:01:27.492000,11.0,MEDIUM,
MAG,24.0,0 days 00:01:27.536000,12.0,MEDIUM,
MAG,25.0,0 days 00:01:27.502000,13.0,MEDIUM,
MAG,26.0,0 days 00:01:27.418000,14.0,MEDIUM,
MAG,27.0,0 days 00:01:27.220000,15.0,MEDIUM,
MAG,28.0,0 days 00:01:27.154000,16.0,MEDIUM,
MAG,29.0,0 days 00:01:27.344000,17.0,MEDIUM,
MAG,30.0,0 days 00:01:27.384000,18.0,MEDIUM,
MAG,31.0,0 days 00:01:27.486000,19.0,MEDIUM,
MAG,32.0,0 days 00:01:27.556000,20.0,MEDIUM,
MAG,33.0,0 days 00:01:33.158000,21.0,MEDIUM,
MAG,34.0,0 days 00:01:47.333000,1.0,MEDIUM,0 days 02:11:39.943000
MAG,35.0,0 days 00:01:26.300000,2.0,MEDIUM,
MAG,36.0,0 days 00:01:26.385000,3.0,MEDIUM,
MAG,37.0,0 days 00:01:26.454000,4.0,MEDIUM,
MAG,38.0,0 days 00:01:26.394000,5.0,MEDIUM,
MAG,39.0,0 days 00:01:30.343000,6.0,MEDIUM,
MAG,40.0,0 days 00:01:26.696000,7.0,MEDIUM,
MAG,41.0,0 days 00:01:26.328000,8.0,MEDIUM,
MAG,42.0,0 days 00:01:26.278000,9.0,MEDIUM,
MAG,43.0,0 days 00:01:26.511000,10.0,MEDIUM,
MAG,44.0,0 days 00:01:26.514000,11.0,MEDIUM,
MAG,45.0,0 days 00:01:26.787000,12.0,MEDIUM,
MAG,46.0,0 days 00:01:26.983000,13.0,MEDIUM,
MAG,47.0,0 days 00:01:26.660000,14.0,MEDIUM,
MAG,48.0,0 days 00:01:26.739000,15.0,MEDIUM,
MAG,49.0,0 days 00:01:27.054000,16.0,MEDIUM,
MAG,50.0,0 days 00:01:26.904000,17.0,MEDIUM,
MAG,51.0,,18.0,MEDIUM,
TSU,1.0,,4.0,MEDIUM,
ALB,1.0,0 days 00:01:30.785000,4.0,MEDIUM,
ALB,2.0,0 days 00:01:27.067000,5.0,MEDIUM,
ALB,3.0,0 days 00:01:26.578000,6.0,MEDIUM,
ALB,4.0,0 days 00:01:26.684000,7.0,MEDIUM,
ALB,5.0,0 days 00:01:26.868000,8.0,MEDIUM,
ALB,6.0,0 days 00:01:26.661000,9.0,MEDIUM,
ALB,7.0,0 days 00:01:26.773000,10.0,MEDIUM,
ALB,8.0,0 days 00:01:26.676000,11.0,MEDIUM,
ALB,9.0,0 days 00:01:26.838000,12.0,MEDIUM,
ALB,10.0,0 days 00:01:27.305000,13.0,MEDIUM,
ALB,11.0,0 days 00:01:27.389000,14.0,MEDIUM,
ALB,12.0,0 days 00:01:27.533000,15.0,MEDIUM,
ALB,13.0,0 days 00:01:27.676000,16.0,MEDIUM,
ALB,14.0,0 days 00:01:27.723000,17.0,MEDIUM,
ALB,15.0,0 days 00:01:32.301000,18.0,MEDIUM,
ALB,16.0,0 days 00:01:47.605000,4.0,HARD,0 days 01:44:37.492000
ALB,17.0,0 days 00:01:27.087000,5.0,HARD,
ALB,18.0,0 days 00:01:26.893000,6.0,HARD,
ALB,19.0,0 days 00:01:27.308000,7.0,HARD,
ALB,20.0,0 days 00:01:26.853000,8.0,HARD,
ALB,21.0,0 days 00:01:26.601000,9.0,HARD,
ALB,22.0,0 days 00:01:26.833000,10.0,HARD,
ALB,23.0,0 days 00:01:26.913000,11.0,HARD,
ALB,24.0,0 days 00:01:26.748000,12.0,HARD,
ALB,25.0,0 days 00:01:26.898000,13.0,HARD,
ALB,26.0,0 days 00:01:27.049000,14.0,HARD,
ALB,27.0,0 days 00:01:26.735000,15.0,HARD,
ALB,28.0,0 days 00:01:27.024000,16.0,HARD,
ALB,29.0,0 days 00:01:26.977000,17.0,HARD,
ALB,30.0,0 days 00:01:26.940000,18.0,HARD,
ALB,31.0,0 days 00:01:26.735000,19.0,HARD,
ALB,32.0,0 days 00:01:26.432000,20.0,HARD,
ALB,33.0,0 days 00:01:26.389000,21.0,HARD,
ALB,34.0,0 days 00:01:26.579000,22.0,HARD,
ALB,35.0,0 days 00:01:26.545000,23.0,HARD,
ALB,36.0,0 days 00:01:26.981000,24.0,HARD,
ALB,37.0,0 days 00:01:26.831000,25.0,HARD,
ALB,38.0,0 days 00:01:27.370000,26.0,HARD,
